2022-04-21 12:08:36,200 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Generator_option', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.005, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=10000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=2.0)
2022-04-21 12:08:40,319 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 12:08:40,319 DEBUG  * Prec@1 91.890
2022-04-21 12:08:40,320 DEBUG load 1.weight to surrogate
2022-04-21 12:08:40,320 DEBUG load 1.bias to surrogate
2022-04-21 12:08:40,320 DEBUG 4
2022-04-21 12:08:40,320 DEBUG surrogate parameter has 4 trainable parameters!
2022-04-21 12:08:40,593 DEBUG Train step: 10	 CE_Loss: 1.9267009497 diversity_Loss: 0.6204690337 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:40,842 DEBUG Train step: 20	 CE_Loss: 0.6591640711 diversity_Loss: 0.5942503214 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,140 DEBUG Train step: 30	 CE_Loss: 0.1540388763 diversity_Loss: 0.5797498226 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:41,584 DEBUG Train step: 40	 CE_Loss: 0.0362901278 diversity_Loss: 0.5848079324 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,008 DEBUG Train step: 50	 CE_Loss: 0.0117319766 diversity_Loss: 0.5974192023 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,441 DEBUG Train step: 60	 CE_Loss: 0.0084970091 diversity_Loss: 0.5875834227 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:42,871 DEBUG Train step: 70	 CE_Loss: 0.0114435516 diversity_Loss: 0.5731243491 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,306 DEBUG Train step: 80	 CE_Loss: 0.0041286093 diversity_Loss: 0.5912410021 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:43,729 DEBUG Train step: 90	 CE_Loss: 0.0184129793 diversity_Loss: 0.5723543167 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG Train step: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,162 DEBUG End of Training: 100	 CE_Loss: 0.0029069469 diversity_Loss: 0.5901738405 bc_losses (G):  0.0000000000  bc_losses (D)):  0.0000000000
2022-04-21 12:08:44,906 DEBUG epoch: 0, val_acc: 10.16
2022-04-21 12:08:46,638 DEBUG epoch: 1, train_acc: 70.859375, val_acc: 91.53, acc_loss: 1.4911677539348602, grad_loss: None
2022-04-21 16:43:56,888 DEBUG epoch: 294, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.005299451138125732, grad_loss: None
2022-04-21 16:43:58,169 DEBUG epoch: 295, train_acc: 99.8828125, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.004331051791086793, grad_loss: None
2022-04-21 16:43:59,448 DEBUG epoch: 296, train_acc: 100.0, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0034720845287665725, grad_loss: None
2022-04-21 16:44:00,722 DEBUG epoch: 297, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0042587758507579565, grad_loss: None
2022-04-21 16:44:01,998 DEBUG epoch: 298, train_acc: 99.921875, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0065117929072584955, grad_loss: None
2022-04-21 16:44:03,274 DEBUG epoch: 299, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.00395509852678515, grad_loss: None
2022-04-21 16:44:04,548 DEBUG epoch: 300, train_acc: 99.9609375, val_acc: 91.64, fidel_score: 97.33, acc_loss: 0.0057243770570494235, grad_loss: None
2022-04-21 16:44:04,548 DEBUG load best stealed model.
2022-04-21 16:44:04,548 DEBUG Best perform model, val_acc: 91.7, fidel_score: 98.03, acc_loss: 0.2552291639149189
2022-04-21 16:44:04,549 DEBUG load cloest stealed model.
2022-04-21 16:44:04,549 DEBUG Closest perform model, val_acc: 91.5, fidel_score: 98.36, acc_loss: 0.2552291639149189
